,ccaa_iso,fecha,casos,num_casos_prueba_pcr,num_casos_prueba_test_ac,num_casos_prueba_otras,num_casos_prueba_desconocida,ccaa_nombre,ocio,compra,parques,transporte,trabajo,residencial,reuniones,host_int,host_ext,aforo_comercial,ocio_nocturno,Pob,Sup,Densidad,ccaa_iso_txt,dia_sem,dia_year,dia_mes,is_weekend,XGBoost,AdaBoost,RandomForest,GradientBoosting,predict,casos_acum,predict_acum
0,0,2020-01-31,0,0,0,0,0,Andalucía,5.0,-1.0,33.0,15.0,0.0,-2.0,100,1.0,1.0,1.0,1.0,8414240.0,87588.45,96.06563422460381,ES-AN,4,31,31,0,,,,,0.0,0,0.0
1,1,2020-01-31,0,0,0,0,0,Aragón,3.0,7.0,42.0,10.0,1.0,-3.0,100,1.0,1.0,1.0,1.0,1319291.0,47698.07,27.6592113685103,ES-AR,4,31,31,0,,,,,0.0,0,0.0
2,2,2020-01-31,0,0,0,0,0,Principado de Asturias,0.0,-1.0,20.0,8.0,0.0,-1.0,100,1.0,1.0,1.0,1.0,1022800.0,10597.42,96.51405719505314,ES-AS,4,31,31,0,,,,,0.0,0,0.0
3,3,2020-01-31,0,0,0,0,0,Cantabria,6.0,4.0,53.0,4.0,-1.0,-2.0,100,1.0,1.0,1.0,1.0,581078.0,5261.12,110.44758530503012,ES-CB,4,31,31,0,,,,,0.0,0,0.0
4,4,2020-01-31,0,0,0,0,0,Ceuta,-3.0,-6.0,3.0,-38.617647058823536,-1.0,5.666666666666666,100,1.0,1.0,1.0,1.0,84777.0,19.87,4266.582788122798,ES-CE,4,31,31,0,,,,,0.0,0,0.0
5,5,2020-01-31,0,0,0,0,0,Castilla y León,5.0,2.0,28.0,15.0,1.0,-3.0,100,1.0,1.0,1.0,1.0,2399548.0,93874.95,25.56111081816821,ES-CL,4,31,31,0,,,,,0.0,0,0.0
6,6,2020-01-31,0,0,0,0,0,Castilla - La Mancha,9.0,0.0,36.0,13.0,0.0,-2.0,100,1.0,1.0,1.0,1.0,2032863.0,79406.77,25.600625740097474,ES-CM,4,31,31,0,,,,,0.0,0,0.0
7,7,2020-01-31,0,0,0,0,0,Canarias,-4.0,-2.0,5.0,0.0,-2.0,0.0,100,1.0,1.0,1.0,1.0,2153389.0,7445.1,289.2357389423916,ES-CN,4,31,31,0,,,,,0.0,0,0.0
8,8,2020-01-31,1,1,0,0,0,Cataluña,2.0,-1.0,17.0,8.0,0.0,-1.0,100,1.0,1.0,1.0,1.0,7675217.0,32109.05,239.03594158033331,ES-CT,4,31,31,0,,,,,1.0,1,1.0
9,9,2020-01-31,0,0,0,0,0,Extremadura,4.0,-3.0,32.0,11.0,0.0,-2.0,100,1.0,1.0,1.0,1.0,1067710.0,41635.33,25.64432658513815,ES-EX,4,31,31,0,,,,,0.0,0,0.0
10,10,2020-01-31,0,0,0,0,0,Galicia,0.0,-2.0,-16.0,-2.0,-1.0,0.0,100,1.0,1.0,1.0,1.0,2699499.0,29576.44,91.27193806962568,ES-GA,4,31,31,0,,,,,0.0,0,0.0
11,11,2020-01-31,0,0,0,0,0,Illes Balears,5.0,-2.0,11.0,9.0,2.0,0.0,100,1.0,1.0,1.0,1.0,1149460.0,4991.71,230.27379395036968,ES-IB,4,31,31,0,,,,,0.0,0,0.0
12,12,2020-01-31,0,0,0,0,0,Murcia,2.0,-2.0,28.0,6.0,1.0,-2.0,100,1.0,1.0,1.0,1.0,1493898.0,11313.87,132.04129091106756,ES-MC,4,31,31,0,,,,,0.0,0,0.0
13,13,2020-01-31,4,4,0,0,0,Comunidad de Madrid,-1.0,-2.0,31.0,7.0,-1.0,-2.0,100,1.0,1.0,1.0,1.0,6663394.0,8021.6,830.6814101924804,ES-MD,4,31,31,0,,,,,4.0,4,4.0
14,14,2020-01-31,0,0,0,0,0,Melilla,-4.0,-2.0,6.0,-10.0,1.0,1.0,100,1.0,1.0,1.0,1.0,86487.0,14.24,6073.525280898875,ES-ML,4,31,31,0,,,,,0.0,0,0.0
15,15,2020-01-31,0,0,0,0,0,Comunidad Foral de Navarra,1.0,-2.0,34.0,-29.0,0.0,-2.0,100,1.0,1.0,1.0,1.0,654214.0,9801.01,66.74965131144647,ES-NC,4,31,31,0,,,,,0.0,0,0.0
16,16,2020-01-31,0,0,0,0,0,País Vasco,-3.0,-3.0,39.0,9.0,0.0,-3.0,100,1.0,1.0,1.0,1.0,2207776.0,7091.91,311.30908316659406,ES-PV,4,31,31,0,,,,,0.0,0,0.0
17,17,2020-01-31,0,0,0,0,0,La Rioja,0.0,0.0,27.0,7.0,0.0,-2.0,100,1.0,1.0,1.0,1.0,316798.0,5027.69,63.0106470367107,ES-RI,4,31,31,0,,,,,0.0,0,0.0
18,18,2020-01-31,4,3,1,0,0,Comunitat Valenciana,2.0,0.0,33.0,0.0,-1.0,-1.0,100,1.0,1.0,1.0,1.0,5003769.0,23261.91,215.1056813477483,ES-VC,4,31,31,0,,,,,4.0,4,4.0
19,0,2020-02-01,2,2,0,0,0,Andalucía,6.0,4.0,17.0,10.0,1.0,-4.0,100,1.0,1.0,1.0,1.0,8414240.0,87588.45,96.06563422460381,ES-AN,5,32,1,1,,,,,2.0,2,2.0
20,1,2020-02-01,0,0,0,0,0,Aragón,-2.0,14.0,20.0,8.0,-3.0,-4.0,100,1.0,1.0,1.0,1.0,1319291.0,47698.07,27.6592113685103,ES-AR,5,32,1,1,,,,,0.0,0,0.0
21,2,2020-02-01,0,0,0,0,0,Principado de Asturias,2.0,1.0,11.0,6.0,0.0,-2.0,100,1.0,1.0,1.0,1.0,1022800.0,10597.42,96.51405719505314,ES-AS,5,32,1,1,,,,,0.0,0,0.0
22,3,2020-02-01,0,0,0,0,0,Cantabria,14.0,6.0,12.0,0.0,-1.0,-1.0,100,1.0,1.0,1.0,1.0,581078.0,5261.12,110.44758530503012,ES-CB,5,32,1,1,,,,,0.0,0,0.0
23,4,2020-02-01,0,0,0,0,0,Ceuta,3.0,-4.0,10.0,-39.23529411764706,1.0,2.333333333333333,100,1.0,1.0,1.0,1.0,84777.0,19.87,4266.582788122798,ES-CE,5,32,1,1,,,,,0.0,0,0.0
24,5,2020-02-01,0,0,0,0,0,Castilla y León,10.0,9.0,37.0,16.0,-1.0,-3.0,100,1.0,1.0,1.0,1.0,2399548.0,93874.95,25.56111081816821,ES-CL,5,32,1,1,,,,,0.0,0,0.0
25,6,2020-02-01,0,0,0,0,0,Castilla - La Mancha,10.0,6.0,40.0,11.0,0.0,-3.0,100,1.0,1.0,1.0,1.0,2032863.0,79406.77,25.600625740097474,ES-CM,5,32,1,1,,,,,0.0,0,0.0
26,7,2020-02-01,0,0,0,0,0,Canarias,-3.0,-2.0,5.0,2.0,-2.0,0.0,100,1.0,1.0,1.0,1.0,2153389.0,7445.1,289.2357389423916,ES-CN,5,32,1,1,,,,,0.0,0,0.0
27,8,2020-02-01,8,6,0,0,2,Cataluña,-6.0,2.0,4.0,4.0,-2.0,-1.0,100,1.0,1.0,1.0,1.0,7675217.0,32109.05,239.03594158033331,ES-CT,5,32,1,1,,,,,8.0,9,9.0
28,9,2020-02-01,0,0,0,0,0,Extremadura,5.0,6.0,21.0,11.0,0.0,-3.0,100,1.0,1.0,1.0,1.0,1067710.0,41635.33,25.64432658513815,ES-EX,5,32,1,1,,,,,0.0,0,0.0
29,10,2020-02-01,0,0,0,0,0,Galicia,-11.0,-17.0,-31.0,1.0,-3.0,1.0,100,1.0,1.0,1.0,1.0,2699499.0,29576.44,91.27193806962568,ES-GA,5,32,1,1,,,,,0.0,0,0.0
30,11,2020-02-01,0,0,0,0,0,Illes Balears,1.0,5.0,4.0,8.0,0.0,-1.0,100,1.0,1.0,1.0,1.0,1149460.0,4991.71,230.27379395036968,ES-IB,5,32,1,1,,,,,0.0,0,0.0
31,12,2020-02-01,0,0,0,0,0,Murcia,-2.0,0.0,1.0,7.0,-1.0,-1.0,100,1.0,1.0,1.0,1.0,1493898.0,11313.87,132.04129091106756,ES-MC,5,32,1,1,,,,,0.0,0,0.0
32,13,2020-02-01,9,9,0,0,0,Comunidad de Madrid,3.0,4.0,34.0,4.0,0.0,-2.0,100,1.0,1.0,1.0,1.0,6663394.0,8021.6,830.6814101924804,ES-MD,5,32,1,1,,,,,9.0,13,13.0
33,14,2020-02-01,0,0,0,0,0,Melilla,1.0,-13.0,-2.0,-6.0,-2.0,0.0,100,1.0,1.0,1.0,1.0,86487.0,14.24,6073.525280898875,ES-ML,5,32,1,1,,,,,0.0,0,0.0
34,15,2020-02-01,0,0,0,0,0,Comunidad Foral de Navarra,6.0,0.0,28.0,-25.0,0.0,-3.0,100,1.0,1.0,1.0,1.0,654214.0,9801.01,66.74965131144647,ES-NC,5,32,1,1,,,,,0.0,0,0.0
35,16,2020-02-01,0,0,0,0,0,País Vasco,4.0,2.0,7.0,8.0,1.0,-2.0,100,1.0,1.0,1.0,1.0,2207776.0,7091.91,311.30908316659406,ES-PV,5,32,1,1,,,,,0.0,0,0.0
36,17,2020-02-01,0,0,0,0,0,La Rioja,4.0,4.0,14.0,17.0,0.0,-2.0,100,1.0,1.0,1.0,1.0,316798.0,5027.69,63.0106470367107,ES-RI,5,32,1,1,,,,,0.0,0,0.0
37,18,2020-02-01,1,1,0,0,0,Comunitat Valenciana,-3.0,0.0,8.0,1.0,-2.0,-2.0,100,1.0,1.0,1.0,1.0,5003769.0,23261.91,215.1056813477483,ES-VC,5,32,1,1,,,,,1.0,5,5.0
38,0,2020-02-02,2,1,1,0,0,Andalucía,0.0,0.0,10.0,8.0,4.0,-1.0,100,1.0,1.0,1.0,1.0,8414240.0,87588.45,96.06563422460381,ES-AN,6,33,2,1,,,,,2.0,4,4.0
39,1,2020-02-02,0,0,0,0,0,Aragón,-1.0,8.0,14.0,7.0,4.0,-1.0,100,1.0,1.0,1.0,1.0,1319291.0,47698.07,27.6592113685103,ES-AR,6,33,2,1,,,,,0.0,0,0.0
40,2,2020-02-02,0,0,0,0,0,Principado de Asturias,-2.0,0.0,-13.0,3.0,4.0,-1.0,100,1.0,1.0,1.0,1.0,1022800.0,10597.42,96.51405719505314,ES-AS,6,33,2,1,,,,,0.0,0,0.0
41,3,2020-02-02,0,0,0,0,0,Cantabria,-4.0,-1.0,-16.0,-5.0,2.0,1.0,100,1.0,1.0,1.0,1.0,581078.0,5261.12,110.44758530503012,ES-CB,6,33,2,1,,,,,0.0,0,0.0
42,4,2020-02-02,0,0,0,0,0,Ceuta,-3.0,0.0,8.0,-39.852941176470594,3.0,-1.0,100,1.0,1.0,1.0,1.0,84777.0,19.87,4266.582788122798,ES-CE,6,33,2,1,,,,,0.0,0,0.0
43,5,2020-02-02,0,0,0,0,0,Castilla y León,1.0,4.0,11.0,7.0,4.0,-1.0,100,1.0,1.0,1.0,1.0,2399548.0,93874.95,25.56111081816821,ES-CL,6,33,2,1,,,,,0.0,0,0.0
44,6,2020-02-02,0,0,0,0,0,Castilla - La Mancha,-1.0,2.0,8.0,6.0,5.0,-1.0,100,1.0,1.0,1.0,1.0,2032863.0,79406.77,25.600625740097474,ES-CM,6,33,2,1,,,,,0.0,0,0.0
45,7,2020-02-02,1,0,0,0,1,Canarias,-3.0,-2.0,-2.0,1.0,2.0,0.0,100,1.0,1.0,1.0,1.0,2153389.0,7445.1,289.2357389423916,ES-CN,6,33,2,1,,,,,1.0,1,1.0
46,8,2020-02-02,2,1,0,0,1,Cataluña,0.0,1.0,10.0,4.0,2.0,0.0,100,1.0,1.0,1.0,1.0,7675217.0,32109.05,239.03594158033331,ES-CT,6,33,2,1,,,,,2.0,11,11.0
47,9,2020-02-02,2,0,2,0,0,Extremadura,-2.0,2.0,5.0,1.0,5.0,-2.0,100,1.0,1.0,1.0,1.0,1067710.0,41635.33,25.64432658513815,ES-EX,6,33,2,1,,,,,2.0,2,2.0
48,10,2020-02-02,1,1,0,0,0,Galicia,1.0,3.0,19.0,9.0,5.0,-1.0,100,1.0,1.0,1.0,1.0,2699499.0,29576.44,91.27193806962568,ES-GA,6,33,2,1,,,,,1.0,1,1.0
49,11,2020-02-02,0,0,0,0,0,Illes Balears,3.0,3.0,15.0,14.0,4.0,0.0,100,1.0,1.0,1.0,1.0,1149460.0,4991.71,230.27379395036968,ES-IB,6,33,2,1,,,,,0.0,0,0.0
50,12,2020-02-02,0,0,0,0,0,Murcia,-1.0,1.0,2.0,6.0,13.0,-2.0,100,1.0,1.0,1.0,1.0,1493898.0,11313.87,132.04129091106756,ES-MC,6,33,2,1,,,,,0.0,0,0.0
51,13,2020-02-02,6,6,0,0,0,Comunidad de Madrid,1.0,3.0,10.0,4.0,4.0,-1.0,100,1.0,1.0,1.0,1.0,6663394.0,8021.6,830.6814101924804,ES-MD,6,33,2,1,,,,,6.0,19,19.0
52,14,2020-02-02,0,0,0,0,0,Melilla,-1.0,-3.0,-2.0,-2.0,3.0,-1.0,100,1.0,1.0,1.0,1.0,86487.0,14.24,6073.525280898875,ES-ML,6,33,2,1,,,,,0.0,0,0.0
53,15,2020-02-02,0,0,0,0,0,Comunidad Foral de Navarra,0.0,3.0,2.0,-40.0,3.0,-1.0,100,1.0,1.0,1.0,1.0,654214.0,9801.01,66.74965131144647,ES-NC,6,33,2,1,,,,,0.0,0,0.0
54,16,2020-02-02,0,0,0,0,0,País Vasco,-8.0,-1.0,-30.0,-1.0,2.0,0.0,100,1.0,1.0,1.0,1.0,2207776.0,7091.91,311.30908316659406,ES-PV,6,33,2,1,,,,,0.0,0,0.0
55,17,2020-02-02,0,0,0,0,0,La Rioja,-2.0,1.0,-6.0,-1.0,3.0,0.0,100,1.0,1.0,1.0,1.0,316798.0,5027.69,63.0106470367107,ES-RI,6,33,2,1,,,,,0.0,0,0.0
56,18,2020-02-02,0,0,0,0,0,Comunitat Valenciana,-2.0,2.0,9.0,4.0,3.0,0.0,100,1.0,1.0,1.0,1.0,5003769.0,23261.91,215.1056813477483,ES-VC,6,33,2,1,,,,,0.0,5,5.0
57,0,2020-02-03,1,1,0,0,0,Andalucía,-1.0,0.0,6.0,7.0,4.0,-1.0,100,1.0,1.0,1.0,1.0,8414240.0,87588.45,96.06563422460381,ES-AN,0,34,3,0,,,,,1.0,5,5.0
58,1,2020-02-03,0,0,0,0,0,Aragón,0.0,0.0,16.0,1.0,5.0,0.0,100,1.0,1.0,1.0,1.0,1319291.0,47698.07,27.6592113685103,ES-AR,0,34,3,0,,,,,0.0,0,0.0
59,2,2020-02-03,0,0,0,0,0,Principado de Asturias,-2.0,1.0,11.0,5.0,4.0,-1.0,100,1.0,1.0,1.0,1.0,1022800.0,10597.42,96.51405719505314,ES-AS,0,34,3,0,,,,,0.0,0,0.0
60,3,2020-02-03,0,0,0,0,0,Cantabria,-1.0,2.0,16.0,3.0,3.0,-1.0,100,1.0,1.0,1.0,1.0,581078.0,5261.12,110.44758530503012,ES-CB,0,34,3,0,,,,,0.0,0,0.0
61,4,2020-02-03,0,0,0,0,0,Ceuta,-9.0,-2.0,-8.0,-40.470588235294116,7.0,0.0,100,1.0,1.0,1.0,1.0,84777.0,19.87,4266.582788122798,ES-CE,0,34,3,0,,,,,0.0,0,0.0
62,5,2020-02-03,1,0,1,0,0,Castilla y León,-1.0,1.0,15.0,4.0,5.0,-2.0,100,1.0,1.0,1.0,1.0,2399548.0,93874.95,25.56111081816821,ES-CL,0,34,3,0,,,,,1.0,1,1.0
63,6,2020-02-03,0,0,0,0,0,Castilla - La Mancha,-2.0,0.0,5.0,3.0,5.0,-1.0,100,1.0,1.0,1.0,1.0,2032863.0,79406.77,25.600625740097474,ES-CM,0,34,3,0,,,,,0.0,0,0.0
64,7,2020-02-03,0,0,0,0,0,Canarias,-4.0,-3.0,-1.0,3.0,2.0,0.0,100,1.0,1.0,1.0,1.0,2153389.0,7445.1,289.2357389423916,ES-CN,0,34,3,0,,,,,0.0,1,1.0
65,8,2020-02-03,3,2,0,0,1,Cataluña,0.0,1.0,9.0,3.0,2.0,0.0,100,1.0,1.0,1.0,1.0,7675217.0,32109.05,239.03594158033331,ES-CT,0,34,3,0,,,,,3.0,14,14.0
66,9,2020-02-03,0,0,0,0,0,Extremadura,2.0,-1.0,21.0,4.0,5.0,-1.0,100,1.0,1.0,1.0,1.0,1067710.0,41635.33,25.64432658513815,ES-EX,0,34,3,0,,,,,0.0,2,2.0
67,10,2020-02-03,1,1,0,0,0,Galicia,2.0,0.0,21.0,2.0,4.0,-1.0,100,1.0,1.0,1.0,1.0,2699499.0,29576.44,91.27193806962568,ES-GA,0,34,3,0,,,,,1.0,2,2.0
68,11,2020-02-03,0,0,0,0,0,Illes Balears,1.0,2.0,6.0,10.0,5.0,0.0,100,1.0,1.0,1.0,1.0,1149460.0,4991.71,230.27379395036968,ES-IB,0,34,3,0,,,,,0.0,0,0.0
69,12,2020-02-03,0,0,0,0,0,Murcia,-5.0,-1.0,-12.0,-1.0,3.0,1.0,100,1.0,1.0,1.0,1.0,1493898.0,11313.87,132.04129091106756,ES-MC,0,34,3,0,,,,,0.0,0,0.0
70,13,2020-02-03,7,7,0,0,0,Comunidad de Madrid,-1.0,1.0,11.0,4.0,4.0,-1.0,100,1.0,1.0,1.0,1.0,6663394.0,8021.6,830.6814101924804,ES-MD,0,34,3,0,,,,,7.0,26,26.0
71,14,2020-02-03,0,0,0,0,0,Melilla,-4.0,-4.0,-2.0,1.5,2.0,0.0,100,1.0,1.0,1.0,1.0,86487.0,14.24,6073.525280898875,ES-ML,0,34,3,0,,,,,0.0,0,0.0
72,15,2020-02-03,0,0,0,0,0,Comunidad Foral de Navarra,-1.0,0.0,8.0,-42.0,4.0,-1.0,100,1.0,1.0,1.0,1.0,654214.0,9801.01,66.74965131144647,ES-NC,0,34,3,0,,,,,0.0,0,0.0
73,16,2020-02-03,0,0,0,0,0,País Vasco,-3.0,0.0,4.0,2.0,3.0,0.0,100,1.0,1.0,1.0,1.0,2207776.0,7091.91,311.30908316659406,ES-PV,0,34,3,0,,,,,0.0,0,0.0
74,17,2020-02-03,1,1,0,0,0,La Rioja,-1.0,2.0,-1.0,-2.0,4.0,-1.0,100,1.0,1.0,1.0,1.0,316798.0,5027.69,63.0106470367107,ES-RI,0,34,3,0,,,,,1.0,1,1.0
75,18,2020-02-03,5,1,3,0,1,Comunitat Valenciana,-6.0,-2.0,-11.0,-3.0,2.0,1.0,100,1.0,1.0,1.0,1.0,5003769.0,23261.91,215.1056813477483,ES-VC,0,34,3,0,,,,,5.0,10,10.0
76,0,2020-02-04,1,0,1,0,0,Andalucía,0.0,0.0,7.0,6.0,3.0,0.0,100,1.0,1.0,1.0,1.0,8414240.0,87588.45,96.06563422460381,ES-AN,1,35,4,0,,,,,1.0,6,6.0
77,1,2020-02-04,0,0,0,0,0,Aragón,0.0,7.0,23.0,5.0,5.0,-1.0,100,1.0,1.0,1.0,1.0,1319291.0,47698.07,27.6592113685103,ES-AR,1,35,4,0,,,,,0.0,0,0.0
78,2,2020-02-04,0,0,0,0,0,Principado de Asturias,2.0,1.0,29.0,8.0,5.0,-2.0,100,1.0,1.0,1.0,1.0,1022800.0,10597.42,96.51405719505314,ES-AS,1,35,4,0,,,,,0.0,0,0.0
79,3,2020-02-04,0,0,0,0,0,Cantabria,0.0,0.0,27.0,2.0,3.0,-1.0,100,1.0,1.0,1.0,1.0,581078.0,5261.12,110.44758530503012,ES-CB,1,35,4,0,,,,,0.0,0,0.0
80,4,2020-02-04,0,0,0,0,0,Ceuta,-11.0,-3.0,-8.0,-41.088235294117645,5.0,0.0,100,1.0,1.0,1.0,1.0,84777.0,19.87,4266.582788122798,ES-CE,1,35,4,0,,,,,0.0,0,0.0
81,5,2020-02-04,1,1,0,0,0,Castilla y León,1.0,2.0,22.0,5.0,4.0,-2.0,100,1.0,1.0,1.0,1.0,2399548.0,93874.95,25.56111081816821,ES-CL,1,35,4,0,,,,,1.0,2,2.0
82,6,2020-02-04,0,0,0,0,0,Castilla - La Mancha,1.0,1.0,11.0,2.0,4.0,-1.0,100,1.0,1.0,1.0,1.0,2032863.0,79406.77,25.600625740097474,ES-CM,1,35,4,0,,,,,0.0,0,0.0
83,7,2020-02-04,1,1,0,0,0,Canarias,-3.0,-2.0,-6.0,1.0,2.0,0.0,100,1.0,1.0,1.0,1.0,2153389.0,7445.1,289.2357389423916,ES-CN,1,35,4,0,,,,,1.0,2,2.0
84,8,2020-02-04,4,4,0,0,0,Cataluña,0.0,1.0,9.0,1.0,2.0,0.0,100,1.0,1.0,1.0,1.0,7675217.0,32109.05,239.03594158033331,ES-CT,1,35,4,0,,,,,4.0,18,18.0
85,9,2020-02-04,0,0,0,0,0,Extremadura,0.0,0.0,15.0,1.0,5.0,-1.0,100,1.0,1.0,1.0,1.0,1067710.0,41635.33,25.64432658513815,ES-EX,1,35,4,0,,,,,0.0,2,2.0
86,10,2020-02-04,1,0,1,0,0,Galicia,0.0,-1.0,20.0,5.0,4.0,-1.0,100,1.0,1.0,1.0,1.0,2699499.0,29576.44,91.27193806962568,ES-GA,1,35,4,0,,,,,1.0,3,3.0
87,11,2020-02-04,0,0,0,0,0,Illes Balears,3.0,1.0,25.0,10.0,5.0,0.0,100,1.0,1.0,1.0,1.0,1149460.0,4991.71,230.27379395036968,ES-IB,1,35,4,0,,,,,0.0,0,0.0
88,12,2020-02-04,0,0,0,0,0,Murcia,0.0,-2.0,5.0,2.0,4.0,0.0,100,1.0,1.0,1.0,1.0,1493898.0,11313.87,132.04129091106756,ES-MC,1,35,4,0,,,,,0.0,0,0.0
89,13,2020-02-04,3,3,0,0,0,Comunidad de Madrid,-1.0,1.0,18.0,2.0,4.0,-1.0,100,1.0,1.0,1.0,1.0,6663394.0,8021.6,830.6814101924804,ES-MD,1,35,4,0,,,,,3.0,29,29.0
90,14,2020-02-04,0,0,0,0,0,Melilla,-10.0,-9.0,-12.0,5.0,2.0,0.0,100,1.0,1.0,1.0,1.0,86487.0,14.24,6073.525280898875,ES-ML,1,35,4,0,,,,,0.0,0,0.0
91,15,2020-02-04,1,0,1,0,0,Comunidad Foral de Navarra,1.0,0.0,20.0,-41.0,4.0,-1.0,100,1.0,1.0,1.0,1.0,654214.0,9801.01,66.74965131144647,ES-NC,1,35,4,0,,,,,1.0,1,1.0
92,16,2020-02-04,0,0,0,0,0,País Vasco,-1.0,-2.0,15.0,0.0,3.0,0.0,100,1.0,1.0,1.0,1.0,2207776.0,7091.91,311.30908316659406,ES-PV,1,35,4,0,,,,,0.0,0,0.0
93,17,2020-02-04,0,0,0,0,0,La Rioja,1.0,-2.0,16.0,2.0,4.0,-1.0,100,1.0,1.0,1.0,1.0,316798.0,5027.69,63.0106470367107,ES-RI,1,35,4,0,,,,,0.0,1,1.0
94,18,2020-02-04,1,0,1,0,0,Comunitat Valenciana,-1.0,0.0,10.0,2.0,3.0,0.0,100,1.0,1.0,1.0,1.0,5003769.0,23261.91,215.1056813477483,ES-VC,1,35,4,0,,,,,1.0,11,11.0
95,0,2020-02-05,1,0,1,0,0,Andalucía,1.0,0.0,10.0,9.0,3.0,-1.0,100,1.0,1.0,1.0,1.0,8414240.0,87588.45,96.06563422460381,ES-AN,2,36,5,0,,,,,1.0,7,7.0
96,1,2020-02-05,0,0,0,0,0,Aragón,1.0,2.0,24.0,6.0,1.0,-1.0,100,1.0,1.0,1.0,1.0,1319291.0,47698.07,27.6592113685103,ES-AR,2,36,5,0,,,,,0.0,0,0.0
97,2,2020-02-05,0,0,0,0,0,Principado de Asturias,5.0,0.0,32.0,9.0,4.0,-3.0,100,1.0,1.0,1.0,1.0,1022800.0,10597.42,96.51405719505314,ES-AS,2,36,5,0,,,,,0.0,0,0.0
98,3,2020-02-05,0,0,0,0,0,Cantabria,1.0,2.0,25.0,3.0,2.0,-1.0,100,1.0,1.0,1.0,1.0,581078.0,5261.12,110.44758530503012,ES-CB,2,36,5,0,,,,,0.0,0,0.0
99,4,2020-02-05,1,0,1,0,0,Ceuta,-8.0,-7.0,-12.0,-41.70588235294117,5.0,-2.0,100,1.0,1.0,1.0,1.0,84777.0,19.87,4266.582788122798,ES-CE,2,36,5,0,,,,,1.0,1,1.0
100,5,2020-02-05,1,1,0,0,0,Castilla y León,1.0,3.0,24.0,11.0,3.0,-2.0,100,1.0,1.0,1.0,1.0,2399548.0,93874.95,25.56111081816821,ES-CL,2,36,5,0,,,,,1.0,3,3.0
101,6,2020-02-05,0,0,0,0,0,Castilla - La Mancha,4.0,1.0,29.0,9.0,3.0,-1.0,100,1.0,1.0,1.0,1.0,2032863.0,79406.77,25.600625740097474,ES-CM,2,36,5,0,,,,,0.0,0,0.0
102,7,2020-02-05,0,0,0,0,0,Canarias,-1.0,-2.0,-7.0,3.0,1.0,0.0,100,1.0,1.0,1.0,1.0,2153389.0,7445.1,289.2357389423916,ES-CN,2,36,5,0,,,,,0.0,2,2.0
103,8,2020-02-05,2,2,0,0,0,Cataluña,1.0,1.0,11.0,4.0,2.0,0.0,100,1.0,1.0,1.0,1.0,7675217.0,32109.05,239.03594158033331,ES-CT,2,36,5,0,,,,,2.0,20,20.0
104,9,2020-02-05,0,0,0,0,0,Extremadura,2.0,2.0,16.0,9.0,4.0,-1.0,100,1.0,1.0,1.0,1.0,1067710.0,41635.33,25.64432658513815,ES-EX,2,36,5,0,,,,,0.0,2,2.0
105,10,2020-02-05,1,0,0,0,1,Galicia,2.0,3.0,19.0,9.0,3.0,-2.0,100,1.0,1.0,1.0,1.0,2699499.0,29576.44,91.27193806962568,ES-GA,2,36,5,0,,,,,1.0,4,4.0
106,11,2020-02-05,0,0,0,0,0,Illes Balears,3.0,2.0,22.0,8.0,5.0,-1.0,100,1.0,1.0,1.0,1.0,1149460.0,4991.71,230.27379395036968,ES-IB,2,36,5,0,,,,,0.0,0,0.0
107,12,2020-02-05,2,0,2,0,0,Murcia,0.0,-1.0,8.0,7.0,3.0,-1.0,100,1.0,1.0,1.0,1.0,1493898.0,11313.87,132.04129091106756,ES-MC,2,36,5,0,,,,,2.0,2,2.0
108,13,2020-02-05,4,4,0,0,0,Comunidad de Madrid,-2.0,1.0,18.0,3.0,3.0,-1.0,100,1.0,1.0,1.0,1.0,6663394.0,8021.6,830.6814101924804,ES-MD,2,36,5,0,,,,,4.0,33,33.0
109,14,2020-02-05,0,0,0,0,0,Melilla,-5.0,-3.0,-2.0,8.5,1.0,0.0,100,1.0,1.0,1.0,1.0,86487.0,14.24,6073.525280898875,ES-ML,2,36,5,0,,,,,0.0,0,0.0
110,15,2020-02-05,0,0,0,0,0,Comunidad Foral de Navarra,3.0,2.0,24.0,-37.0,4.0,-2.0,100,1.0,1.0,1.0,1.0,654214.0,9801.01,66.74965131144647,ES-NC,2,36,5,0,,,,,0.0,1,1.0
111,16,2020-02-05,0,0,0,0,0,País Vasco,2.0,0.0,6.0,7.0,3.0,-1.0,100,1.0,1.0,1.0,1.0,2207776.0,7091.91,311.30908316659406,ES-PV,2,36,5,0,,,,,0.0,0,0.0
112,17,2020-02-05,0,0,0,0,0,La Rioja,6.0,3.0,34.0,8.0,4.0,-2.0,100,1.0,1.0,1.0,1.0,316798.0,5027.69,63.0106470367107,ES-RI,2,36,5,0,,,,,0.0,1,1.0
113,18,2020-02-05,3,0,3,0,0,Comunitat Valenciana,0.0,-1.0,14.0,5.0,2.0,0.0,100,1.0,1.0,1.0,1.0,5003769.0,23261.91,215.1056813477483,ES-VC,2,36,5,0,,,,,3.0,14,14.0
114,0,2020-02-06,2,1,1,0,0,Andalucía,3.0,0.0,14.0,11.0,4.0,-1.0,100,1.0,1.0,1.0,1.0,8414240.0,87588.45,96.06563422460381,ES-AN,3,37,6,0,,,,,2.0,9,9.0
